sample_size,parameter,mean,sd,2.5%,50%,97.5%
5,beta,1.5448075571403022,0.22711873720859674,1.1305311986619828,1.5402302752585444,2.026761101318172
5,theta,3.552539132956518,0.7635035171142863,2.212228333601624,3.52968429443188,5.308729024010494
5,beta,1.5620100876208949,0.22889044336480366,1.1151514897147339,1.542171896760141,2.0194284579072
5,theta,3.8519514789702884,0.8987545061891491,2.205333196459436,3.8118840008937003,5.860142614601974
5,beta,2.5965773230148317,0.43183692729024886,1.8520532884889447,2.5556810481104604,3.48327371067562
5,theta,5.609577174338008,0.7426944422292863,4.192025431620482,5.630972616575427,7.147253184517284
5,beta,1.7509466937421925,0.21203113599371434,1.317537148408166,1.7663596599322684,2.1643014395710374
5,theta,4.483179067290799,0.8409401062900631,2.8078986362668195,4.477590824520135,5.998027196013188
5,beta,1.8850410396161832,0.31239391118993487,1.347924834030524,1.864370939656948,2.449098335828411
5,theta,4.310243203550417,0.8511002914036556,2.762865877483119,4.29008736042743,5.862733015069764
5,beta,2.2285461821098735,0.3493137022099309,1.6146426151994169,2.2119018730224536,2.9572443885980015
5,theta,5.0511036437482675,0.7497939023112795,3.563366813659152,5.035088815063993,6.56366408378263
5,beta,1.8356497923445034,0.3232817568527155,1.2809261082519703,1.8178887823718772,2.5308672414079565
5,theta,4.26125518971992,0.8420383673191234,2.6766660143359187,4.270321794855926,5.860172886914164
5,beta,2.744881254958975,0.45613732874939134,1.8702937734715024,2.7182591347861633,3.6428847491194776
5,theta,6.922244190479055,0.9504252897095263,5.059165153916522,6.942165699384707,8.80920829539247
5,beta,2.1521372319530396,0.3551673983633231,1.5104712129174627,2.1335097751472754,2.9067536436500454
5,theta,5.463540310775307,0.8747595396293836,3.894777951892591,5.470426941853322,7.061219938723822
5,beta,1.7946385907157594,0.33239642713555234,1.2342479752400295,1.759272665225168,2.496319565101382
5,theta,4.122583530945284,0.8408312923790908,2.612854388881871,4.103460946139757,5.8145697658386375
5,beta,2.662003966376672,0.6008177501970544,1.5136356177134964,2.608647695121082,4.028587728600977
5,theta,6.463139985723512,1.1374487802045192,3.651391039238111,6.5183700115986785,8.412861952017359
5,beta,2.2878817420817077,0.3360112129694546,1.6526031540795674,2.261883397839264,3.063382466553252
5,theta,6.350770246179179,0.940251595701047,4.6434669891654305,6.308507925386856,8.386596078891603
5,beta,2.3569312994861287,0.560168798972348,1.5067434044213397,2.3416806557615795,3.418290392059341
5,theta,4.952942907683283,0.8847625994893092,3.2357690234173386,5.014427737297476,6.635734017346048
5,beta,2.7383128163830115,0.4819176770348587,1.8130345997772297,2.73865433081496,3.76598949013632
5,theta,6.009090189490373,0.8608845191423257,4.046394014663168,6.012855338299252,7.562406299728875
5,beta,1.436214800824405,0.2107378186073105,1.0634205658304303,1.4145278666087961,1.8899071214645558
5,theta,3.385600960335964,0.8032530346526063,1.9157815697365286,3.2907680615390467,5.047044616168089
5,beta,1.790397456120771,0.3401221744651255,1.1077104604809445,1.7867091230285082,2.464800643537978
5,theta,3.94547598373904,0.8262536961177823,2.1740792477130175,3.94951488519761,5.43207423497547
5,beta,1.6505362436000486,0.2569503497651853,1.2201785760360992,1.6286374153975043,2.170513469222732
5,theta,3.169331201708979,0.7225654360247545,1.7821881889660225,3.0936871831856214,4.568621174475317
5,beta,2.464400062800495,0.4004123337246692,1.6640184389563308,2.4707499461739584,3.360976511092036
5,theta,6.068864624386095,0.8770945529431564,4.0204299494961155,6.1585300681891315,7.5741403095644415
5,beta,1.5761456894828452,0.2871677250249739,1.0733367261790174,1.5513584271253036,2.1685083688440665
5,theta,3.679581584765963,0.9024297875579207,2.0517470582618538,3.652617949810935,5.562957756358751
5,beta,2.2897617539764017,0.3281928902261167,1.653597865705802,2.2818963897381734,2.9109663794729794
5,theta,6.009361599101197,0.9667860724834397,4.072958903835977,6.0368287645468826,7.7501065248122085
5,beta,1.9799941925524829,0.3464690272987822,1.3961500315853046,1.9553166694265431,2.6879324193076215
5,theta,4.99113152530915,0.9429078466134464,3.3067796932273126,4.9217904480425325,6.863097391078762
5,beta,2.0950694081959345,0.35371043565927074,1.4488742630510563,2.0710353942610067,2.8420168357168394
5,theta,5.599792904787082,1.0404928667965048,3.3838962589645267,5.668067286074838,7.559866827166088
5,beta,1.8852657177249135,0.3135938450626194,1.361863847002995,1.8715677003689057,2.5624667000866284
5,theta,4.46439407929393,0.8325992544712943,2.9973357290850142,4.43464501073778,6.094711530694083
5,beta,2.3712570938430404,0.38855924709628964,1.7299057240932143,2.3395780203792813,3.2822460032819305
5,theta,6.450452991993096,1.0328067505921128,4.502415478499243,6.414673469170857,8.692365830278007
5,beta,2.0357354520466755,0.3418581825934809,1.4582969567516466,2.0092293927181064,2.7423073159702653
5,theta,5.077965117733977,0.9299098631231414,3.4650156719483522,5.0816943119379445,6.871863777066574
5,beta,2.212080138016997,0.3488836217691503,1.5591972257349078,2.200325608984035,2.9227072582911324
5,theta,5.487019376565855,0.9592842415063013,3.48311317187067,5.535602596929374,7.260411290954481
5,beta,2.1080783484992374,0.3819356283949086,1.4479781749575142,2.079882441998575,2.9138948299293164
5,theta,5.085541539319817,0.8688061791680369,3.4260968364364746,5.131062862560769,6.686068594760371
5,beta,1.8063451557741068,0.2603638644979732,1.3433914252932193,1.785128720558486,2.302937862522646
5,theta,4.490377108101494,0.7929654920484768,3.0939674509139716,4.42402649945525,6.051905226373096
5,beta,1.9016152691766184,0.4173865136232601,1.2250155154094102,1.8623779588135339,2.7971593601261286
5,theta,5.641724262928043,1.209283414153333,3.2312171604589643,5.656988561824743,8.053213413681569
5,beta,1.926076662323098,0.3456885685562941,1.2974386524751926,1.929722442026741,2.6329097830914643
5,theta,5.988415503343139,1.1992554542661258,3.707261043334663,5.997895622736726,8.443714657392324
10,beta,2.14031124552848,0.20993376975659078,1.7109450258507373,2.1375437478256707,2.528346977082433
10,theta,5.283266348603214,0.5795843675682127,4.113146153071461,5.287518832850855,6.417915143248051
10,beta,2.1870249076204846,0.26120624364504663,1.7338934333502931,2.1555629020382288,2.7497868165159023
10,theta,4.943214252166697,0.6120513864336388,3.8110571118468064,4.928054915912293,6.246370721290564
10,beta,2.079945755043015,0.22775002076313122,1.603313737966845,2.0902398483094515,2.5450486585341645
10,theta,5.596936826592951,0.6529493467957456,4.230876973204816,5.636557678092238,6.741168444128703
10,beta,2.123952816014184,0.25951906532826285,1.6331149531733367,2.1187269042229526,2.6271367534505536
10,theta,5.001105451755613,0.6031819489970996,3.813368933848589,5.016989604061404,6.139656739086362
10,beta,2.0293896927077397,0.2731637469438781,1.4994558689379178,2.038618923443642,2.559372302608087
10,theta,5.277803439768718,0.702056998539179,3.9260847171325732,5.303428185784895,6.640809598414114
10,beta,2.1973589800797333,0.2930850695208184,1.6365399177843116,2.1706665002814205,2.833739002461991
10,theta,5.549718202312138,0.7194627958439439,4.1179162904842395,5.546083019571585,6.985858833896806
10,beta,1.9191599005627618,0.20930480271745522,1.4918244299926156,1.9240451845706614,2.313300888317892
10,theta,5.018690481257544,0.6980955527150504,3.592235278353887,5.091156849994109,6.242552396763049
10,beta,2.023316756223149,0.2568458536313924,1.5347361760737672,2.0064368339545933,2.5791039636744855
10,theta,5.514313673557744,0.7519287101493275,4.013850492495726,5.479078389966068,6.975183913096689
10,beta,2.110182046672146,0.2983109605519387,1.6072196225233575,2.0919193896550454,2.6860896983861897
10,theta,5.0211825564915324,0.7076606722405032,3.7626186905755805,4.9948864935024515,6.417456026452945
10,beta,2.059752429962008,0.23831698877082433,1.628684161783577,2.0506881234739254,2.5347233229406023
10,theta,5.404928640425258,0.670992916955328,4.148087825914374,5.406996501622626,6.761487045073127
10,beta,2.0643550426844874,0.23621088989000597,1.588902957148692,2.046310288920258,2.5849556134941984
10,theta,5.423326478296723,0.6950750994687211,3.9279167087387927,5.397992485399264,6.739957950452148
10,beta,1.7120292793084275,0.18445287828982163,1.3996122770807953,1.7122630501226643,2.103184656723283
10,theta,3.9060397989307205,0.5413660679940504,2.9095164210694264,3.8887260088214184,4.998343075568494
10,beta,1.9370625145286078,0.2221144424611525,1.5277871766918454,1.9276205367079229,2.4169299809239075
10,theta,5.118296875575111,0.707458913927491,3.7164386684298885,5.127985924046699,6.645109785450176
10,beta,2.2549501227205626,0.24208650299405268,1.8007969627206921,2.2397892026317665,2.7485022560767414
10,theta,5.914852809769128,0.6277292741496273,4.648808220383891,5.933327635188701,7.161739935009649
10,beta,2.1403223368227504,0.2655972928503888,1.6870002296760447,2.14272533510083,2.721220086308882
10,theta,5.898223689603492,0.7610063718275564,4.340057606802575,5.882552749915055,7.340200483187797
10,beta,1.9958051254744622,0.21539446752476024,1.5925223245223603,1.9935113901659978,2.4266322178796926
10,theta,5.250571674503619,0.681022437557175,4.015920875856735,5.226248126635943,6.615017594726638
10,beta,2.1651223036054446,0.24752284381374984,1.7153452778181317,2.1431132353788476,2.7041376188505435
10,theta,6.125924628335011,0.6901082478116355,4.848723052782585,6.079782921926089,7.4735125257898964
10,beta,2.264219258121184,0.27736178346583945,1.7986826638379667,2.224504104938962,2.836772229361288
10,theta,5.5900324553990615,0.6740431528578686,4.3216133773598315,5.577112390715125,6.9515432555190335
10,beta,1.7882591851396945,0.2388125122462238,1.362321767194608,1.7769705798905209,2.2555571695711514
10,theta,5.069361457441132,0.7837120736720334,3.6093287486062344,5.0486551054082565,6.540340021630108
10,beta,1.9461261685391333,0.2068535174134731,1.5436069086862818,1.948872259740749,2.3329352637384604
10,theta,5.049867904645751,0.6360165715744948,3.7158013006044377,5.080569837395908,6.205610385441941
10,beta,1.812735222230554,0.19513423038635153,1.4766441676822513,1.802569152731265,2.1787260378484867
10,theta,4.795865332138064,0.6672866660835473,3.4841603601637807,4.759444353902234,5.98803001132991
10,beta,1.878101042314112,0.207109461780844,1.5145879246501224,1.8626477054173587,2.317091608607336
10,theta,4.592309407562894,0.6069189521007122,3.4258992685318903,4.599935170734301,5.779693601008505
10,beta,1.9397890094381833,0.2235489487724677,1.5304945207721055,1.9379931037080642,2.3646375654083776
10,theta,4.823739129683648,0.6780696728315406,3.403931848147181,4.8025356935146855,6.021861228514946
10,beta,2.3017213207547056,0.22638205774672465,1.9101050210755657,2.2887893767161573,2.7521136731692546
10,theta,6.3947689463187345,0.6719379928473762,5.04005175972199,6.363580068576571,7.641678291493048
10,beta,1.7772872155164818,0.16671245003410107,1.4767065709079255,1.7770658915024398,2.1276454061065193
10,theta,4.138738173156219,0.5439237904101138,3.0729727920619574,4.115946744019146,5.17869451939256
10,beta,2.175895862199283,0.2754029060888945,1.6312927809913702,2.18646802252156,2.7198980920528344
10,theta,5.550136063495597,0.7001824051449165,4.1188787188627085,5.575960721277252,6.774485570666369
10,beta,2.121770577748176,0.3227315140662003,1.5574673278556195,2.1083655997779984,2.7863620680484193
10,theta,5.4729808468573,0.8286045011082604,3.8768986126695917,5.442862841085166,7.067635542418932
10,beta,1.881731525816918,0.23388856169523375,1.482644407493824,1.8595016327185359,2.396443405932639
10,theta,4.924212236294277,0.6938150531448948,3.6828337204127433,4.884033774662195,6.330914354608034
10,beta,1.9107796370813406,0.22703160670917602,1.5023105852769212,1.9167018368988127,2.3651910097657947
10,theta,4.806431672856309,0.6686474788094451,3.505210839132644,4.793411622662972,6.080371059948673
10,beta,2.149792696194598,0.242577261254031,1.720901198450471,2.1397785454456137,2.682406849012775
10,theta,5.77560969662274,0.7022835317549165,4.358723518270093,5.7565431673841205,7.178273174883941
50,beta,1.8234759721449725,0.09593968597660743,1.6099247821992955,1.8251145395847004,1.9875964823009957
50,theta,4.564894956202093,0.3035518446417866,3.9393762554169305,4.579957330810663,5.126454205976504
50,beta,1.9482976623663333,0.09883374869510386,1.7552336794909515,1.9512929476650311,2.1358616558752734
50,theta,4.861778861677025,0.2902427015725514,4.304654972609267,4.868693255709843,5.384165173343563
50,beta,1.8599888378291212,0.0947032879442966,1.6698200922792417,1.85868148835076,2.047825812976614
50,theta,4.780007977021336,0.2999635283393986,4.1655934598186954,4.787976329573421,5.335980904861306
50,beta,2.0945202373324863,0.1021845794061916,1.8896929942997183,2.097688843009222,2.284707939361521
50,theta,5.2731847537118055,0.29296926154927105,4.650523155362979,5.2779045607003106,5.871599746280934
50,beta,1.8394301888315803,0.0962137490108836,1.639888843822985,1.834109819822443,2.0267625624731527
50,theta,4.5782615550074786,0.30640812393628986,3.9984601667553896,4.567631457186772,5.107023480014078
50,beta,1.9848946973356223,0.09853397402127846,1.7945331743878996,1.9844843533460717,2.174876878356198
50,theta,4.83121023083121,0.2727304775280776,4.281193276078951,4.842354132952396,5.327873684643875
50,beta,1.8932653216215305,0.1132789534460474,1.6793066870786841,1.8863325332991663,2.1216210568991927
50,theta,4.99765072363724,0.3504747567291636,4.324272211428562,4.9894747729171165,5.713016483406659
50,beta,2.032886016646902,0.09906660383255858,1.8504116526725278,2.032563776239377,2.2291629846720546
50,theta,5.173592322822134,0.2749226274697642,4.650614995131561,5.16851139188284,5.698041568065198
50,beta,2.0369306752298546,0.10309186138081336,1.8380687753026335,2.0419911306931944,2.225844309799514
50,theta,5.051969112261868,0.2958949867744378,4.473522034210221,5.064931259627814,5.598909801765572
50,beta,1.9788232899333416,0.11575006864250464,1.778232379493246,1.9745476822408152,2.218728508607565
50,theta,4.9125073687626415,0.32460533863736557,4.298108848002011,4.920849930277805,5.489796563558301
50,beta,2.0017985177492688,0.10215249781169591,1.8181492928685414,2.001897013839544,2.2102151190728447
50,theta,4.860796579777253,0.2805262092499446,4.340544684970046,4.864225294147694,5.386889226724106
50,beta,1.9365774806651184,0.09524412044497167,1.7651186767049738,1.9303564067972578,2.143987955502423
50,theta,4.812843020479044,0.284090641618725,4.31823617777829,4.7956844133690755,5.402642400254291
50,beta,2.1210041407841254,0.11004340007411305,1.8960530604038355,2.1236324351147635,2.337264880832601
50,theta,5.078727986234664,0.2838465420373176,4.510919124462928,5.081513596366046,5.604634745552827
50,beta,1.9069682977353055,0.11181169403044154,1.6923728594540282,1.9066486989867037,2.1083942854506583
50,theta,4.795854317059523,0.32465716017658003,4.19969413036277,4.7874924802627365,5.383484455072576
50,beta,2.1373600755352564,0.10173931057659218,1.9543655320795508,2.128864394350102,2.357519818102121
50,theta,5.25682725196828,0.27819795641933504,4.698119262481298,5.26297154232399,5.7935298526438626
50,beta,1.9446600664514886,0.09976018278037482,1.7380846358732271,1.9428308444433187,2.1336033519824147
50,theta,4.919559312512801,0.2997418330858865,4.318956583085344,4.9308608204980295,5.457494114378126
50,beta,2.2220142685430595,0.11069515765392446,2.023634945126176,2.220612678567103,2.452923604663525
50,theta,5.360049541259377,0.27546797736540657,4.876960010888501,5.351649084500472,5.967147049803625
50,beta,1.9921120495138511,0.11302813224709601,1.7762319584044342,1.9972161112159448,2.1997043282857325
50,theta,4.950764484450796,0.307379300169437,4.340494638236395,4.974755998080184,5.509519620989814
50,beta,2.183979288381728,0.11721755499421312,1.9743014796515364,2.1808354347303953,2.408930919701156
50,theta,5.505649745052901,0.3017839707605147,4.932840076968085,5.513457634845002,6.131317466472936
50,beta,2.174291710695213,0.11279373283973246,1.9653149998764126,2.167188660165589,2.3986911808624196
50,theta,5.3257849670105735,0.30416996915965944,4.7719973512038365,5.315715521407343,5.928855735531466
50,beta,1.7941638003493197,0.10191699050495845,1.6012035149546782,1.7903885079910893,2.0044171185222526
50,theta,4.54048645069396,0.3044288475304576,3.9786498010515245,4.535345970891805,5.121835898421171
50,beta,2.077123655400081,0.10365106643451324,1.875417718638357,2.0766624070993993,2.2867185003149264
50,theta,5.094916537034261,0.279201679845389,4.517382613072071,5.082000320516725,5.638012606438744
50,beta,1.9479872613230231,0.10832525516046478,1.757908289272451,1.938694308211982,2.1679631603888936
50,theta,4.887831736843312,0.2993005702069685,4.353853585458971,4.873925773269747,5.44324501243906
50,beta,1.865610360233681,0.09912143340921506,1.680496451247358,1.8651124361059948,2.0665885575545735
50,theta,4.494139415105913,0.29183488793319173,3.917640847086008,4.478556818266008,5.043649738299344
50,beta,1.8509967920912331,0.08759062953056045,1.6824791733773883,1.852665101334598,2.0218770833479027
50,theta,4.721482566721633,0.27098494872111584,4.1914065001915795,4.7234469770879635,5.252693246872585
50,beta,2.2250730562902206,0.13185452359135397,1.9816887932158054,2.2233326996941902,2.4672658906426763
50,theta,5.4332575296024945,0.32891821741646726,4.788414394553344,5.444026132334507,6.06510638680229
50,beta,2.061296075751208,0.10796989696055213,1.8474922247644734,2.0657167359800823,2.2780824214477686
50,theta,5.354700930331786,0.3252230794342299,4.689567282987623,5.374163836538323,5.975968081249359
50,beta,2.089201152496624,0.10922318207244208,1.8964291349600124,2.083283656336123,2.2995993968123143
50,theta,5.557558979159029,0.31182956072382695,4.960934184097817,5.551576655136877,6.20016588574194
50,beta,1.942186039210433,0.09862897512612688,1.756877294289107,1.9417285820507253,2.142055790634793
50,theta,4.867990270707176,0.2963942311776816,4.286968442220504,4.85972224852819,5.439238210693398
50,beta,1.8811046616093434,0.1008363326184513,1.678480095659303,1.8876093836902372,2.0539646195237116
50,theta,4.821602426245035,0.31332387563516395,4.148738941653177,4.828714450388715,5.381208468013808
100,beta,1.900644198659587,0.07348175079901818,1.7766393353533205,1.895941286224697,2.0602278120810684
