sample_size,parameter,mean,sd,2.5%,50%,97.5%
100,theta,4.729872494164756,0.21470975905084516,4.328613640536068,4.721128886507498,5.209267414894143
100,beta,2.106106777709623,0.08126170064073533,1.934690336973902,2.112442609814,2.259669591922534
100,theta,5.214948669882621,0.22509736559230303,4.719066885970417,5.234496872956315,5.6471808426775185
100,beta,2.0471069439846783,0.07109263600689539,1.9096224235934072,2.0528152344348607,2.181751780294575
100,theta,5.179665928622958,0.20143585920566823,4.776808777383461,5.181466102991724,5.566649659246446
100,beta,2.027482898389957,0.08051098781329062,1.879115439716816,2.0263113008854914,2.182496448511719
100,theta,5.055513843990368,0.21877796459447527,4.624735930001979,5.059301882376618,5.465680044685973
100,beta,2.0160398957273467,0.07411261003752846,1.8834490705128717,2.014008727089812,2.173786848425229
100,theta,5.106557550542735,0.2063486206134183,4.73256750173071,5.1061416819751635,5.484028176774242
100,beta,2.032697001521232,0.07520475552683807,1.9073225411633548,2.026641393066915,2.184013319718101
100,theta,5.031137317508795,0.2048939023218932,4.6616187917690866,5.030095005372223,5.43397139271171
100,beta,1.82618398840436,0.0722491130382078,1.6804499047382153,1.827131011236269,1.9613033112869278
100,theta,4.492404359301623,0.226475217367203,4.047861343766424,4.496926690709381,4.90041513654101
100,beta,1.9085388844110125,0.06240687558173576,1.8016865787806087,1.9050625257611884,2.029891692675796
100,theta,4.635178412361202,0.1807396322086085,4.304482484110823,4.633535715554621,4.99399998305711
100,beta,1.9365608810668034,0.07492176370990605,1.7982087859875393,1.9313080089270898,2.075655240624294
100,theta,4.73694171142527,0.21336957962974165,4.320214662630303,4.743890230424544,5.103130368195146
100,beta,1.9636370511738488,0.07704452043995932,1.82604923116061,1.9657006105402421,2.121595165451043
100,theta,4.934434014984783,0.22457068667126587,4.501960791193339,4.926160636014155,5.370608682051968
100,beta,1.8190009148650428,0.06440310521493578,1.6835606991714296,1.8184288468578453,1.9446684665939187
100,theta,4.513944354501642,0.19955165635065328,4.107001184260209,4.511332932024958,4.9047068421285225
100,beta,2.0795348467709887,0.07147911004351314,1.9567164812825981,2.076670426821015,2.2161463942866684
100,theta,5.252451789407061,0.20052041005493434,4.894552264740605,5.228514964853866,5.618767526981296
100,beta,2.0361035392738325,0.07137879191579508,1.8995101947521504,2.0369145021893256,2.170545687978117
100,theta,4.849664320229429,0.19186151696815396,4.484163003806799,4.847448946306558,5.186181524455444
100,beta,1.9758317287911278,0.07766562291942657,1.8453639478106396,1.9712333151230872,2.121959484740499
100,theta,4.807017214941745,0.20895463020767446,4.416221929783793,4.798306897012774,5.204565008244915
100,beta,1.999870714394159,0.08019693546078951,1.8510542451397165,2.0018078761109956,2.1630189243008573
100,theta,4.845675292245913,0.2091657883188012,4.40818195640264,4.843333410292285,5.234748679631231
100,beta,2.0601656228941985,0.07975147763052799,1.911647934639849,2.0635614477257187,2.2140176140982524
100,theta,5.320624859340519,0.22788631124594266,4.88228417197712,5.329328692234803,5.734722878156426
100,beta,1.9691006078976168,0.07214369903555377,1.8212118033660578,1.9676116622363033,2.1044900075178417
100,theta,4.801452840612408,0.19893269174709172,4.394740159531924,4.805326322034252,5.14474887685164
100,beta,1.9849303740930757,0.07471256742832989,1.8435433371875525,1.9827655096170813,2.1610488856797874
100,theta,4.92373524484328,0.2105146884816618,4.534426782906192,4.915138141750374,5.382891522910059
100,beta,1.9713764438881924,0.0706767182428468,1.8478318114461258,1.9692828907145343,2.11806076572448
100,theta,4.941668827494211,0.20263154303216369,4.608523614084879,4.941527692182748,5.316975074636003
100,beta,2.045361595522384,0.077967215010902,1.9126245324734041,2.0428143535001206,2.2111860104411285
100,theta,4.973635893584207,0.20286971523398947,4.600276424372351,4.972999857829019,5.419790999303076
100,beta,2.075321626396966,0.07806269148308446,1.9332983303033142,2.0705976903164487,2.2321025960435215
100,theta,5.158864408615654,0.21876630550068238,4.7065716695807724,5.154060119667126,5.564131304042196
100,beta,1.9693281404181229,0.07087054770561424,1.8286630773719987,1.9734499969739052,2.0995805176262823
100,theta,5.028605521129845,0.2050430415660069,4.633847678324104,5.0290024392040324,5.441279442271208
100,beta,2.056594064234818,0.0702134438612558,1.9141076944716002,2.0565881047686636,2.1852266917862133
100,theta,5.241714484301228,0.1997893015810536,4.8669830487782235,5.244990981077012,5.620027353761229
100,beta,2.0235762321409134,0.0709862516050577,1.89394750709996,2.0204042979121075,2.174752024549565
100,theta,5.071815864740427,0.19701045428932676,4.6790549184568295,5.077845036868522,5.463175920846163
100,beta,1.9193030514959024,0.06671268930791938,1.7819993613475842,1.9222867300792164,2.054382751117102
100,theta,4.820265770058353,0.19651918499541304,4.42193929638197,4.827023608209099,5.198241838958888
100,beta,2.1141365456028116,0.07451890662295996,1.9741787067193597,2.1134915457015744,2.265828300080199
100,theta,5.299533222943054,0.19767733720656244,4.932985004388206,5.297579891368536,5.673417229710218
100,beta,1.8959883152864339,0.06881379298776877,1.7724177954337201,1.897429214790796,2.0366146677534336
100,theta,4.694509664246832,0.2081881143097956,4.308764303250792,4.689366474455028,5.075414832648892
100,beta,1.9364491954428926,0.05993986218797488,1.8307400908324933,1.9373570313659763,2.0520791061450634
100,theta,5.061524134200258,0.19426838426566015,4.694084710094742,5.057221208577093,5.422938643033943
100,beta,1.8894897421547465,0.07252165465830893,1.7475172659240963,1.8909181944602733,2.0391743905589124
100,theta,4.697895908544346,0.2178497806479204,4.271219148363859,4.699954255241233,5.1392742209234505
100,beta,1.9521487760681555,0.07231957410733063,1.8051271012702448,1.9533057148065605,2.07749382363605
100,theta,4.950801189681471,0.214339144356478,4.516338738994332,4.9553420801573225,5.334411223930082
250,beta,2.096423023738874,0.04630617138116475,2.001116284927523,2.097603521501518,2.18356645951733
250,theta,5.257876370345626,0.12754774030599794,4.9741112680638615,5.2688451894862585,5.480175618466276
250,beta,2.0033265539717666,0.04627696396460544,1.9096363633203508,2.0021709597831228,2.096150493827092
250,theta,5.05851302007066,0.1326483897608386,4.776561251818665,5.056731773988298,5.307262489069478
250,beta,2.0478366909138406,0.050099837077510485,1.9494969490695806,2.050537392345684,2.1397414771013166
250,theta,5.044704893041979,0.13308614207823175,4.771653432568243,5.044478725477118,5.310777378781942
250,beta,1.9284083120308333,0.040566960410789867,1.8458318703123233,1.927270885005084,2.0021069585783224
250,theta,4.940974290845712,0.12432430174574274,4.692579025079158,4.933078607071307,5.1803008816081935
250,beta,1.9666809095688957,0.052107157366656,1.8713448482177053,1.9640628011597996,2.074401254857411
250,theta,4.996689392842455,0.15246499799121233,4.6928817719015,5.001742474942771,5.30870114360432
250,beta,2.1087271788363715,0.05437692495772409,2.0116213019865157,2.108611897332759,2.214497275370803
250,theta,5.211420519623593,0.14405849320777717,4.945712145114172,5.217673258253787,5.480912264627384
250,beta,1.9480835396158718,0.043780756906288174,1.8688047951249884,1.9500126501741954,2.0341104830582903
250,theta,4.824979804741387,0.12234463030533939,4.6086800416983,4.820708604389527,5.052452063211353
250,beta,2.022960315600128,0.047856027870420766,1.9385586336617484,2.0207956409602517,2.125533281291994
250,theta,5.004574044402777,0.1316283848608764,4.75696071535095,4.99078677193174,5.3065209939002
250,beta,1.8691852371536488,0.04105940416635122,1.792483891059348,1.8683156279608921,1.9444313786117202
250,theta,4.689330320300146,0.1284143741295611,4.447252612748047,4.683923703624746,4.943489544280412
250,beta,1.9972611483658116,0.04513440721177275,1.9103848468484828,1.997676562358973,2.085788368099798
250,theta,5.026856168031818,0.13011455685853987,4.754077709787442,5.033304309368047,5.270729472966434
250,beta,2.032484877831001,0.04909546027361406,1.9376648970744816,2.036134159742877,2.1234964556633864
250,theta,5.1042820822984405,0.14514663709259729,4.793918249248337,5.110480854132651,5.36211497219739
250,beta,2.014872567740297,0.04163409978408469,1.9369484245055903,2.0157055305667932,2.1018168825635333
250,theta,5.176922064821404,0.12129950147322058,4.94231356991562,5.177237219676627,5.416686567139832
250,beta,2.024368905395387,0.044709051603671654,1.93824658780786,2.0250261173590394,2.1069554799334194
250,theta,5.093414356636886,0.12937712248739425,4.8255999262604226,5.0967245858949255,5.3151639270002775
250,beta,2.0190471266128855,0.04615008513284246,1.9162169992033264,2.0195435715326004,2.107231936509134
250,theta,5.0127492624953165,0.1356127535295829,4.684612872977915,5.01752020470289,5.264810635280369
250,beta,2.052744516058909,0.05289810101632813,1.951428819141988,2.055585206351269,2.157530881157431
250,theta,5.153695209501308,0.14579999651776004,4.867937869156427,5.1600065617342254,5.408009664595119
250,beta,2.06666196483103,0.0492562078918211,1.9681211227811453,2.0680533420620915,2.15863613945731
250,theta,5.180132690294253,0.13054390414154937,4.9074760034897125,5.187610696573834,5.410024952780649
250,beta,1.9170283586849157,0.04683167523081924,1.8286193288515633,1.9196237359266881,2.0045219678473294
250,theta,4.721949681835812,0.13950989345736772,4.442639199317622,4.725190099617263,4.982687299381713
250,beta,1.982775069736895,0.04432515981233278,1.89996234466125,1.9830954432971957,2.0705554661542855
250,theta,4.986019008209374,0.12764491828854255,4.769240586131763,4.978795518186805,5.23190358664225
250,beta,1.976378600873662,0.048120677833477496,1.8843676655799133,1.977258274729234,2.0803319353976697
250,theta,4.849420473095934,0.13210532458975438,4.590798177440904,4.847951797691593,5.112258869960607
250,beta,2.0088816360537733,0.054728350198860236,1.919805952215678,2.0075502171287507,2.131145948825104
250,theta,5.050613375748917,0.15154011836455192,4.775744377144425,5.041343066475987,5.356398258309878
250,beta,1.9871845447835146,0.05093404634402383,1.8959221369273367,1.9854940971818578,2.102293452991166
250,theta,4.909269229414813,0.15038412472560556,4.605608812961351,4.911367384349999,5.236347254256796
250,beta,2.01442477575074,0.05421171583105266,1.9048032947616882,2.016689550252467,2.1101260140464806
250,theta,5.024525342058072,0.14651684473199733,4.722225834204545,5.036985924276035,5.2945174507109645
250,beta,2.0406531977843025,0.04387431679912211,1.9512770525658132,2.0415559631356253,2.121743906386839
250,theta,5.027172594061324,0.11986676062628907,4.781754940042304,5.0341567334796125,5.241292227028707
250,beta,1.9393353722219349,0.04099020211184258,1.8516028241558937,1.9433300309664698,2.0137724406141384
250,theta,4.783693270174832,0.12479601552663772,4.521377954520498,4.796445854162377,4.9858000715251185
250,beta,2.018264721607743,0.04606361189366917,1.937466685034376,2.0165139843275384,2.106998590893439
250,theta,5.151720828133967,0.13472276946683426,4.914336082964458,5.145571858573954,5.417587730790379
250,beta,2.0037063768650123,0.04826926708609737,1.9140908190231245,2.0035915406846514,2.101926143718584
250,theta,5.035810350072115,0.13250592083724422,4.771699925441664,5.049579931306976,5.291598335688173
250,beta,2.0011776535040013,0.0481957902372804,1.903765554628936,2.0019692437091345,2.098531664183095
250,theta,5.181664401957002,0.13764874131747262,4.9191322380244795,5.18249678192913,5.44623776210354
250,beta,1.9953653906676856,0.040742109923435514,1.9215889863762339,1.9969001700473517,2.0719413043327766
250,theta,4.938759767150195,0.11753630122714409,4.716784678736692,4.943057062071443,5.163148658522079
250,beta,2.011558526365224,0.047628572163228904,1.9175474023425654,2.0116349899344192,2.097541372423688
250,theta,5.016065266421372,0.13129284890254903,4.762255811645018,5.0252225943170306,5.238684444466568
250,beta,2.000853194946696,0.04713890483427292,1.910267914358081,2.001710852790924,2.0909443981673004
250,theta,5.080222713906047,0.13706073207410724,4.814942072887305,5.079809806367023,5.3299012453709365
500,beta,2.027038625085657,0.03348767148694008,1.9646423609477457,2.025189498274724,2.089976929492896
500,theta,5.177774055311001,0.09663992384539957,5.002228361179785,5.178840304776932,5.3694459097944325
500,beta,2.0121872681088995,0.032731485014157354,1.9522184403239824,2.0117040504938823,2.0795166892848544
500,theta,5.088394357988464,0.09577566685808293,4.909053157310845,5.084135128558069,5.283967329847782
500,beta,2.0501483002972436,0.03449203897302935,1.9805253486111098,2.0534471355512816,2.1091012242230094
500,theta,5.216075671677278,0.09781595604200913,5.020400526715319,5.2223387638883825,5.384943904781685
500,beta,1.9996413717356074,0.032028114890408826,1.9405113138862011,2.000225636321535,2.0604098206743444
500,theta,5.021622852496326,0.08964142994137154,4.8564800168528865,5.016403184983556,5.186850505429206
500,beta,1.9766937527040627,0.03568899327127906,1.9082312819108274,1.976883597369047,2.0489794429932937
500,theta,4.950855855662413,0.10165251291405177,4.7596515592714095,4.951371261101555,5.1414960607797
500,beta,1.9878345297952096,0.03286182311712744,1.9219957904869216,1.9903793667259064,2.050966664217283
500,theta,5.014926693301841,0.09486842079880937,4.819728233567134,5.020628272033021,5.1879359481075555
500,beta,1.949515959824594,0.031837332981037386,1.8860486352496428,1.9488847098845201,2.0117396013871613
500,theta,4.805099418600483,0.0929674805110572,4.622755439411386,4.80371996186681,5.023794822725266
500,beta,2.002850201653347,0.03403288870002683,1.9369773400579304,2.003312834368455,2.0690946842706612
500,theta,4.985847310306055,0.09125745080923243,4.805851930116177,4.984698843067446,5.149314588418315
500,beta,1.989413877285493,0.029388456630499046,1.928809718790938,1.9913010105897397,2.0454472441360774
500,theta,4.946321562189014,0.08649391289875816,4.761792721321848,4.95272546737074,5.111814823425444
500,beta,1.958443536909348,0.03211788532543874,1.8975031021648252,1.9570243895461987,2.0165874211355046
500,theta,4.907229633997214,0.09396020024882856,4.7402470599084054,4.904234564162546,5.090465049511921
500,beta,2.002560613268492,0.029758084768778635,1.9410203333568543,2.0044954922133833,2.0577210416832212
500,theta,4.953013688923809,0.0822555930407254,4.787012724776504,4.956928260990956,5.103071355681154
500,beta,1.992707067949976,0.03337630132139601,1.9251332298281336,1.995925433911168,2.0537549467016496
500,theta,4.9592397718943975,0.09178255910964755,4.769092542254538,4.960519755480832,5.1246662643916725
500,beta,1.9916611888505136,0.03620254435819981,1.9202174347679026,1.9904805293753536,2.05929948441881
500,theta,4.987264615141784,0.10263350813095821,4.779054015982881,4.990209203302552,5.1796825586614315
500,beta,2.00803433898888,0.03506720939794832,1.9442001992654574,2.0095922363499468,2.0741948628441493
500,theta,4.961003301294101,0.09590354344125009,4.757418802977407,4.963630937117819,5.140631683049774
500,beta,1.9724123446387605,0.035051532368303925,1.9137985402999194,1.9688045119630067,2.0497268296061444
500,theta,4.970170413431715,0.09635194252041268,4.819455251073152,4.9602896149345845,5.180053145511197
500,beta,1.9497949773030219,0.030697460659969655,1.8838915548628963,1.9510052783123313,2.0063761168535983
500,theta,4.907630607958811,0.09219711178652241,4.69714244343626,4.905292345003108,5.078843833385278
500,beta,2.0066091822883125,0.03625029032207045,1.9467678593204085,2.0025639840628258,2.084879204150142
500,theta,5.106221235650665,0.10324443977020697,4.909827058265991,5.105454792303732,5.322787747301722
500,beta,1.9979664030789317,0.0357640528919065,1.9329364862219638,1.9966462782932772,2.073560386707089
500,theta,5.060341623023585,0.10381555383088564,4.858451641321574,5.061885909591016,5.26832958044162
500,beta,1.978767966543967,0.03034998348439977,1.9244034951820714,1.9798605479904618,2.0412537539060684
500,theta,4.9786178846822144,0.09104644839400587,4.806990320758725,4.981450218956395,5.1525482489397
500,beta,1.9893264866099696,0.027126988902081615,1.9363343796362247,1.9898735729179033,2.0400015136963545
500,theta,4.966075377127939,0.08077030116316081,4.8161243491669605,4.961392505840569,5.118718539692546
500,beta,2.014303306477753,0.03288194988123222,1.9455882736114831,2.0173746630523275,2.0762646649194174
500,theta,5.074293515530719,0.09542439571712592,4.88057628365115,5.078449662240979,5.249675246996107
500,beta,2.0535519939281066,0.03659977100879483,1.9841435581701923,2.053159425103881,2.125499767062077
500,theta,5.086024087267,0.09985546863594741,4.890454827581475,5.0823890716117965,5.269637410877259
500,beta,2.0309669920410025,0.03149458083518807,1.9728197151028684,2.0306501722956085,2.093288145852221
500,theta,5.09216989324166,0.0871717575712258,4.9133758781228405,5.092362704473018,5.25435387856419
500,beta,1.9920310572316522,0.03206576754554519,1.93472262821184,1.9914979708802676,2.059999055145574
500,theta,4.993748643493069,0.08877817152531065,4.824216806411925,4.987279644452316,5.178610383009861
500,beta,1.9685767282335809,0.03062613201882038,1.9153090872132028,1.969756696395315,2.030394690716962
500,theta,4.985831531475681,0.09315596098578029,4.823895482320069,4.978750293674597,5.18809330765713
500,beta,1.9789101861129035,0.030790895247893316,1.9180944223953307,1.9767376702673314,2.0394295858952876
500,theta,4.9798584789481675,0.088090927768447,4.801492897547447,4.9820797129832695,5.154657436439935
500,beta,1.9881804792277555,0.03290712306363779,1.9265050055891833,1.9891407622097654,2.050290193968755
500,theta,4.987679547000379,0.09385204996533288,4.800991452763456,4.9875648479742605,5.17975417870666
500,beta,2.019946163533511,0.031024800384248263,1.9641243921219982,2.016521433802957,2.084373391184395
500,theta,5.055799064684152,0.08637528974593782,4.885594112703605,5.050801715912806,5.23503834232652
500,beta,1.9523510113129852,0.03619726801459572,1.8884224450869658,1.9507265029171865,2.021698354174682
500,theta,4.826571774552367,0.10624346026714815,4.631218777367451,4.814719130934261,5.046048881072913
500,beta,1.9804048872287154,0.03266830153542877,1.9039839358948205,1.9809413493747139,2.0447988706421913
500,theta,4.949970360896974,0.09635010232899476,4.73495745723954,4.953970084997644,5.134338307590163
